trial_id,model_id,density,payload_id,payload_condition,defense_condition,status
T08867,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09606,M4,D3,NONE,NONE,BASELINE,PENDING
T08319,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09097,M3,D3,NONE,NONE,BASELINE,PENDING
T07969,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08279,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08775,M2,D5,NONE,NONE,BASELINE,PENDING
T08461,M2,D3,NONE,NONE,BASELINE,PENDING
T08429,M2,D3,NONE,NONE,BASELINE,PENDING
T08519,M2,D3,NONE,NONE,BASELINE,PENDING
T08547,M2,D3,NONE,NONE,BASELINE,PENDING
T08969,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09993,M4,D5,NONE,NONE,BASELINE,PENDING
T08459,M2,D3,NONE,NONE,BASELINE,PENDING
T08482,M2,D3,NONE,NONE,BASELINE,PENDING
T09668,M4,D3,NONE,NONE,BASELINE,PENDING
T08965,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09247,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08408,M2,D3,NONE,NONE,BASELINE,PENDING
T07994,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08981,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09324,M3,D5,NONE,NONE,BASELINE,PENDING
T09784,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08729,M2,D5,NONE,NONE,BASELINE,PENDING
T08865,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08504,M2,D3,NONE,NONE,BASELINE,PENDING
T09056,M3,D3,NONE,NONE,BASELINE,PENDING
T10137,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09046,M3,D3,NONE,NONE,BASELINE,PENDING
T10157,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09624,M4,D3,NONE,NONE,BASELINE,PENDING
T10047,M4,D5,NONE,NONE,BASELINE,PENDING
T09972,M4,D5,NONE,NONE,BASELINE,PENDING
T10169,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09137,M3,D3,NONE,NONE,BASELINE,PENDING
T09205,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09487,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09176,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09929,M4,D5,NONE,NONE,BASELINE,PENDING
T08752,M2,D5,NONE,NONE,BASELINE,PENDING
T07891,M1,D3,NONE,NONE,BASELINE,PENDING
T08058,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08575,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08995,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07888,M1,D3,NONE,NONE,BASELINE,PENDING
T09619,M4,D3,NONE,NONE,BASELINE,PENDING
T09521,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09221,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09742,M4,D3,NONE,NONE,BASELINE,PENDING
T08341,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10018,M4,D5,NONE,NONE,BASELINE,PENDING
T09507,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09001,M3,D3,NONE,NONE,BASELINE,PENDING
T07893,M1,D3,NONE,NONE,BASELINE,PENDING
T09933,M4,D5,NONE,NONE,BASELINE,PENDING
T08637,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08417,M2,D3,NONE,NONE,BASELINE,PENDING
T09833,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08407,M2,D3,NONE,NONE,BASELINE,PENDING
T08259,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08931,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08475,M2,D3,NONE,NONE,BASELINE,PENDING
T08248,M1,D5,NONE,NONE,BASELINE,PENDING
T08116,M1,D5,NONE,NONE,BASELINE,PENDING
T08982,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08533,M2,D3,NONE,NONE,BASELINE,PENDING
T09401,M3,D5,NONE,NONE,BASELINE,PENDING
T08129,M1,D5,NONE,NONE,BASELINE,PENDING
T08158,M1,D5,NONE,NONE,BASELINE,PENDING
T09676,M4,D3,NONE,NONE,BASELINE,PENDING
T08572,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08069,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09308,M3,D5,NONE,NONE,BASELINE,PENDING
T09652,M4,D3,NONE,NONE,BASELINE,PENDING
T08998,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09983,M4,D5,NONE,NONE,BASELINE,PENDING
T09979,M4,D5,NONE,NONE,BASELINE,PENDING
T09726,M4,D3,NONE,NONE,BASELINE,PENDING
T08303,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09958,M4,D5,NONE,NONE,BASELINE,PENDING
T09854,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09792,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09654,M4,D3,NONE,NONE,BASELINE,PENDING
T09215,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09328,M3,D5,NONE,NONE,BASELINE,PENDING
T08060,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08024,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08936,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09533,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09863,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08896,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09245,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09113,M3,D3,NONE,NONE,BASELINE,PENDING
T08724,M2,D5,NONE,NONE,BASELINE,PENDING
T08660,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T10177,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09760,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08266,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10011,M4,D5,NONE,NONE,BASELINE,PENDING
T08778,M2,D5,NONE,NONE,BASELINE,PENDING
T09172,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08367,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08639,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T10097,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08075,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10089,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08518,M2,D3,NONE,NONE,BASELINE,PENDING
T09301,M3,D5,NONE,NONE,BASELINE,PENDING
T10199,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07968,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09707,M4,D3,NONE,NONE,BASELINE,PENDING
T09298,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09369,M3,D5,NONE,NONE,BASELINE,PENDING
